Error: No flex code for ~
m=~1,
z=0,
1 Dz=0,
7 p=xd|^0/c+p|^0,
<color>8 q=.0001p,
u=10000/c|^10+c|^11q+c|^12q^2+c|^13q^3,
<color>q|^1=F^3 ^4(a),




 [56, 9, 21, 25, 41, 34, 9, 62, 25, 41, 21, 8, 57, 18, 61, 34, 9, 62, 25, 41, 23, 8, 44, 9, 58, 18, 5, 57, 62, 61, 57, 13, 61, 28, 13, 44, 5, 57, 62, 61, 25, 41, 16, 3, 8, 46, 9, 17, 62, 62, 62, 21, 44, 25, 41, 14, 9, 21, 62, 62, 62, 62, 57, 13, 61, 28, 5, 57, 21, 62, 61, 13, 28, 5, 57, 21, 21, 61, 46, 13, 28, 5, 57, 21, 15, 61, 46, 57, 15, 61, 13, 28, 5, 57, 21, 7, 61, 46, 57, 7, 61, 25, 41, 16, 46, 5, 57, 21, 61, 9, 57, 26, 7, 61, 8, 57, 11, 61, 57, 25, 61, 6, 57, 17, 61, 25, 41, 41, 41, 41, 41]
m=1,
z=0,
1 Dz=0,
7 p=xd|^0/c+p|^0,
<color>8 q=.0001p,
u=10000/c|^10+c|^11q+c|^12q^2+c|^13q^3,
<color>q|^1=F^3 ^4(a),




; 000070 m
; 000011 =
; 000025 1
; 000031 ,
; 000051 cr
; 000042 z
; 000011 =
; 000076 0
; 000031 ,
; 000051 cr
; 000025 1
; 000010 sp
; 000071 shift up
; 000022 D
; 000075 shift dn
; 000042 z
; 000011 =
; 000076 0
; 000031 ,
; 000051 cr
; 000027 7
; 000010 sp
; 000054 p
; 000011 =
; 000072 x
; 000022 d
; 000005 |
; 000071 shift up
; 000076 0
; 000075 shift dn
; 000071 shift up
; 000015 /
; 000075 shift dn
; 000034 c
; 000015 +
; 000054 p
; 000005 |
; 000071 shift up
; 000076 0
; 000075 shift dn
; 000031 ,
; 000051 cr
; 000020 color
; 000003 8
; 000010 sp
; 000056 q
; 000011 =
; 000021 .
; 000076 0
; 000076 0
; 000076 0
; 000025 1
; 000054 p
; 000031 ,
; 000051 cr
; 000016 u
; 000011 =
; 000025 1
; 000076 0
; 000076 0
; 000076 0
; 000076 0
; 000071 shift up
; 000015 /
; 000075 shift dn
; 000034 c
; 000005 |
; 000071 shift up
; 000025 1
; 000076 0
; 000075 shift dn
; 000015 +
; 000034 c
; 000005 |
; 000071 shift up
; 000025 1
; 000025 1
; 000075 shift dn
; 000056 q
; 000015 +
; 000034 c
; 000005 |
; 000071 shift up
; 000025 1
; 000017 2
; 000075 shift dn
; 000056 q
; 000071 shift up
; 000017 2
; 000075 shift dn
; 000015 +
; 000034 c
; 000005 |
; 000071 shift up
; 000025 1
; 000007 3
; 000075 shift dn
; 000056 q
; 000071 shift up
; 000007 3
; 000075 shift dn
; 000031 ,
; 000051 cr
; 000020 color
; 000056 q
; 000005 |
; 000071 shift up
; 000025 1
; 000075 shift dn
; 000011 =
; 000071 shift up
; 000032 F
; 000007 3
; 000075 shift dn
; 000010 sp
; 000071 shift up
; 000013 4
; 000075 shift dn
; 000071 shift up
; 000031 (
; 000075 shift dn
; 000006 a
; 000071 shift up
; 000021 )
; 000075 shift dn
; 000031 ,
; 000051 cr
; 000051 cr
; 000051 cr
; 000051 cr
; 000051 cr
m=1,
z=0,
1 Dz=0,
7 p=xd|^0/c+p|^0,
[1;31m8 q=.0001p,
u=10000/c|^10+c|^11q+c|^12q^2+c|^13q^3,
[0mq|^1=F^3 ^4(a),




